Enrolment Id,USER_ID,COURSE_ID,Enrolment Method,Enrolment Status,Enrolment Cost,Enrolment First Enrolled Date,Enrolment Due Date,Enrolment Start Date,Enrolment Completion Date,Enrolment Created Date,Enrolment Modified Date,Enrolment Assignment Rule,Enrolment Retrain In Period,Enrolment Retrain Open In Period,Enrolment Retrain Date,Enrolment Retrain Open Date,Enrolment Is Retrain Overdue,Enrolment Is Enrolment Overdue,Enrolment Overdue Days,Enrolment Retrain Overdue Days,CLIENT_NAME,CLIENT_REGION
67113,1978,679,Manual,Not Yet Started,0.0,2026-02-20 04:01:38+00:00,2026-03-20 04:01:38+00:00,,,2026-02-20 04:01:38+00:00,2026-02-20 04:01:38+00:00,,0 MONTHS,0 DAYS,,,False,True,111,0,kalyra,SYD
38178,1204,125,Rule,Not Yet Started,0.0,2026-06-24 00:31:09+00:00,2026-07-01 00:31:09+00:00,,,2026-06-24 00:31:09+00:00,2026-06-24 00:31:09+00:00,All Employees - Star Core Training,0 MONTHS,0 DAYS,,,False,True,8,0,staraviation,SYD
48986,481,556,Manual,In Progress,0.0,2023-11-01 02:51:35+00:00,2024-03-01 02:51:35+00:00,2023-11-05 04:38:27+00:00,,2023-11-01 02:51:35+00:00,2023-11-05 04:38:27+00:00,,0 MONTHS,0 DAYS,,,False,True,860,0,cos,SYD
4587,426,18,Rule,Not Yet Started,0.0,2020-10-25 04:21:07+00:00,2020-11-22 04:21:07+00:00,,,2020-10-25 04:21:07+00:00,2020-10-25 04:21:07+00:00,Employee Induction,0 MONTHS,0 DAYS,,,False,True,2055,0,accessibilitytesting,SYD
2025,644,14,Manual,Not Yet Started,0.0,2024-12-23 00:05:31+00:00,2024-12-31 00:00:00+00:00,,,2024-12-23 00:05:31+00:00,2024-12-23 00:05:31+00:00,,0 MONTHS,0 DAYS,,,False,True,555,0,lunaparksydney,SYD
950649,9423,158,Manual,Not Yet Started,,2013-01-14 00:00:00+00:00,2013-02-11 00:00:00+00:00,,,2015-11-03 00:25:14+00:00,2015-11-03 00:25:14+00:00,,0 MONTHS,0 DAYS,,,False,True,4896,0,healthscope,SYD
3376464,47059,5273,Rule,Recompletion Required,0.0,2025-01-22 20:15:37+00:00,2026-04-03 13:00:00+00:00,2025-03-27 13:00:00+00:00,2025-03-27 13:00:00+00:00,2025-01-22 20:15:37+00:00,2026-03-20 15:50:55+00:00,Northern Beaches - Orientation + Fire Practical,12 MONTHS,1 WEEKS,2026-03-27 13:00:00+00:00,2026-03-20 13:00:00+00:00,True,True,0,104,healthscopeelearning,SYD
1188948,80080,2216,Manual,Recompletion Required,0.0,2021-06-24 02:41:18+00:00,2025-11-11 09:40:17+00:00,2023-10-19 09:33:55+00:00,2023-10-19 09:40:17+00:00,2021-06-24 02:41:18+00:00,2025-08-18 16:32:17+00:00,,22 MONTHS,0 DAYS,2025-08-19 09:40:17+00:00,2025-08-19 09:40:17+00:00,True,True,0,324,crownlearn,SYD
156712,1998,318,Manual,In Progress,0.0,2026-03-23 08:13:27+00:00,2026-04-13 09:13:27+00:00,2026-03-23 23:31:42+00:00,,2026-03-23 08:13:27+00:00,2026-03-23 23:31:42+00:00,,0 MONTHS,0 DAYS,,,False,True,87,0,dplh,SYD
4278060,70449,14605,Manual,In Progress,0.0,2020-06-11 14:07:47+00:00,2020-06-25 14:07:47+00:00,2020-07-17 05:53:23+00:00,,2020-06-11 14:07:47+00:00,2020-07-17 05:53:23+00:00,,24 MONTHS,2 WEEKS,,,False,True,2205,0,healthscope,SYD
6042,2982,4,Manual,Recompletion Required,0.0,2019-07-31 23:33:12+00:00,2024-11-09 22:42:02+00:00,2022-10-26 22:30:01+00:00,2022-10-26 22:42:02+00:00,2019-07-31 23:33:12+00:00,2024-10-12 15:32:07+00:00,,24 MONTHS,2 WEEKS,2024-10-26 22:42:02+00:00,2024-10-12 22:42:02+00:00,True,True,0,621,federation,SYD
22705,1770,34,Self,Not Yet Started,0.0,2019-07-11 21:38:54+00:00,2019-08-08 21:38:54+00:00,,,2019-07-11 21:38:54+00:00,2019-07-11 21:38:54+00:00,,0 MONTHS,0 DAYS,,,False,True,2527,0,elmoacademy,SYD
53228,1458,754,Manual,Recompletion Required,0.0,2023-03-20 04:11:52+00:00,2025-09-22 14:00:00+00:00,2023-03-31 17:21:42+00:00,2024-09-08 14:00:00+00:00,2023-03-20 04:11:52+00:00,2025-09-07 16:35:30+00:00,,12 MONTHS,1 DAYS,2025-09-08 14:00:00+00:00,2025-09-07 14:00:00+00:00,True,True,0,304,swancare,SYD
421837,10128,174,Manual,Recompletion Required,0.0,2018-09-24 02:13:22+00:00,2025-04-30 14:00:00+00:00,2020-01-21 06:07:11+00:00,2023-04-02 14:00:00+00:00,2026-06-05 04:32:51+00:00,2026-06-05 04:32:51+00:00,,24 MONTHS,1 WEEKS,2025-04-02 14:00:00+00:00,2025-03-26 14:00:00+00:00,True,True,0,463,csu,SYD
23654,1647,188,Rule,Exempted,0.0,2026-02-23 02:36:42+00:00,2026-03-09 02:36:42+00:00,,,2026-02-23 02:36:42+00:00,2026-03-23 03:59:51+00:00,Fraud and Corruption Awareness,12 MONTHS,2 DAYS,,,False,True,122,0,wdeaworks,SYD
80741,3395,602,Rule,Not Yet Started,0.0,2025-12-17 20:16:33+00:00,2026-01-17 20:16:33+00:00,,,2025-12-17 20:16:33+00:00,2025-12-17 20:16:33+00:00,Emergency Procedures,12 MONTHS,4 WEEKS,,,False,True,173,0,cos,SYD
256643,1354,418,Rule,Not Yet Started,0.0,2026-05-29 00:16:33+00:00,2026-06-26 00:16:33+00:00,,,2026-05-29 00:16:33+00:00,2026-05-29 00:16:33+00:00,Domestic and Family Violence Services Policies and Procedures,12 MONTHS,1 MONTHS,,,False,True,13,0,ucwcsa,SYD
1575251,27412,9676,Manual,Not Yet Started,0.0,2016-09-08 07:01:28+00:00,2016-11-03 07:01:28+00:00,,,2016-09-08 07:01:28+00:00,2016-09-08 07:01:28+00:00,,0 MONTHS,0 DAYS,,,False,True,3535,0,healthscope,SYD
901537,18163,473,Manual,Not Yet Started,,2011-07-14 00:00:00+00:00,2011-08-11 00:00:00+00:00,,,2015-11-02 23:58:51+00:00,2015-11-02 23:58:51+00:00,,0 MONTHS,0 DAYS,,,False,True,5446,0,healthscope,SYD
5781,3906,10,Manual,Not Yet Started,0.0,2024-11-11 23:11:52+00:00,2024-12-11 23:11:52+00:00,,,2024-11-11 23:11:52+00:00,2024-11-11 23:11:52+00:00,,0 MONTHS,0 DAYS,,,False,True,575,0,oneharvest,SYD
793580,23127,502,Manual,Not Yet Started,,2012-12-18 00:00:00+00:00,2013-01-15 00:00:00+00:00,,,2015-11-02 23:08:18+00:00,2015-11-02 23:08:18+00:00,,0 MONTHS,0 DAYS,,,False,True,4923,0,healthscope,SYD
22829,1456,107,Manual,Not Yet Started,0.0,2024-04-04 07:00:21+00:00,2024-05-09 07:00:21+00:00,,,2024-04-04 07:00:21+00:00,2024-04-04 07:00:21+00:00,,0 WEEKS,0 DAYS,,,False,True,791,0,busyatwork,SYD
59102,1338,612,Manual,Not Yet Started,0.0,2025-04-11 04:12:11+00:00,2025-05-09 00:00:00+00:00,,,2025-04-11 04:12:11+00:00,2025-04-11 04:12:11+00:00,,0 MONTHS,0 DAYS,,,False,True,426,0,kalyra,SYD
1816,765,13,Manual,Recompletion Required,0.0,2020-05-05 00:36:54+00:00,2021-06-01 13:02:35+00:00,2020-05-18 12:53:19+00:00,2020-05-18 13:02:35+00:00,2020-05-05 00:36:54+00:00,2021-05-03 17:34:06+00:00,,12 MONTHS,2 WEEKS,2021-05-18 13:02:35+00:00,2021-05-04 13:02:35+00:00,True,True,0,1878,gladgroup,SYD
16012,754,357,Self,Not Yet Started,0.0,2024-10-09 06:33:38+00:00,2024-06-21 00:00:00+00:00,,,2024-10-09 06:33:38+00:00,2024-10-09 06:33:38+00:00,,0 MONTHS,0 DAYS,,,False,True,748,0,protech,SYD
426191,9662,565,Manual,Not Yet Started,0.0,2019-03-13 01:52:17+00:00,2019-03-27 01:52:17+00:00,,,2019-03-13 01:52:17+00:00,2019-03-13 01:52:17+00:00,,0 MONTHS,0 DAYS,,,False,True,2661,0,ndia,GOV
472489,12454,387,Manual,Not Yet Started,0.0,2017-02-07 00:55:34+00:00,2017-03-07 00:55:34+00:00,,,2017-02-07 00:55:34+00:00,2017-02-07 00:55:34+00:00,,0 MONTHS,0 DAYS,,,False,True,3411,0,wilson,SYD
239883,1627,579,Rule,Not Yet Started,0.0,2025-04-06 22:07:30+00:00,2025-04-27 22:07:30+00:00,,,2025-04-06 22:07:30+00:00,2025-04-06 22:07:30+00:00,Safety Assurance and Audit Lead (TNA) 2025,0 MONTHS,0 DAYS,,,False,True,438,0,sydneymetro,SYD
1036899,29457,2566,Rule,Not Yet Started,0.0,2022-03-27 01:18:32+00:00,2022-04-10 02:18:32+00:00,,,2022-03-27 01:18:32+00:00,2022-03-27 01:18:32+00:00,P4G - Induction modules,12 MONTHS,2 MONTHS,,,False,True,1551,0,msssecurity,SYD
2274,336,19,Manual,Not Yet Started,0.0,2025-07-11 01:17:46+00:00,2025-08-08 01:17:46+00:00,,,2025-07-11 01:17:46+00:00,2025-07-11 01:17:46+00:00,,0 MONTHS,0 DAYS,,,False,True,335,0,ccfranchises,SYD
506549,21441,2,Manual,Recompletion Required,0.0,2020-01-23 22:12:57+00:00,2023-01-20 20:58:37+00:00,2022-01-06 20:37:30+00:00,2022-01-06 20:58:37+00:00,2020-01-23 22:12:57+00:00,2022-09-06 17:56:47+00:00,,12 MONTHS,4 MONTHS,2023-01-06 20:58:37+00:00,2022-09-06 20:58:37+00:00,True,True,0,1280,msssecurity,SYD
9542,172,47,Manual,In Progress,0.0,2026-05-25 03:22:14+00:00,2026-06-05 00:00:00+00:00,2026-07-07 02:23:58+00:00,,2026-05-25 03:22:14+00:00,2026-07-07 02:23:58+00:00,,0 MONTHS,0 DAYS,,,False,True,34,0,simoneperele,SYD
19980,716,904,Manual,Not Yet Started,0.0,2023-02-13 04:00:14+00:00,2023-03-27 04:00:14+00:00,,,2023-02-13 04:00:14+00:00,2023-02-13 04:00:14+00:00,,0 MONTHS,0 DAYS,,,False,True,1200,0,sgch,SYD
1209,430,18,Manual,Not Yet Started,0.0,2025-06-15 02:50:38+00:00,2025-07-15 02:50:38+00:00,,,2025-06-15 02:50:38+00:00,2025-06-15 02:50:38+00:00,,12 MONTHS,5 DAYS,,,False,True,359,0,nhcmaori,SYD
1471212,49264,8776,Manual,Recompletion Required,0.0,2017-07-10 21:03:04+00:00,2020-12-10 08:00:09+00:00,2019-11-12 07:58:02+00:00,2019-11-12 08:00:09+00:00,2016-07-27 00:40:59+00:00,2020-10-14 16:01:38+00:00,,12 MONTHS,28 DAYS,2020-11-12 08:00:09+00:00,2020-10-15 08:00:09+00:00,True,True,0,2065,healthscope,SYD
2344,820,14,Manual,Recompletion Required,0.0,2023-12-03 23:57:59+00:00,2024-12-11 00:04:58+00:00,2023-12-03 23:59:04+00:00,2023-12-04 00:04:58+00:00,2023-12-03 23:57:59+00:00,2024-11-19 15:31:54+00:00,,12 MONTHS,14 DAYS,2024-12-04 00:04:58+00:00,2024-11-20 00:04:58+00:00,True,True,0,582,corporateair,SYD
49695,2058,217,Self,Not Yet Started,0.0,2024-08-18 19:28:22+00:00,2025-02-18 18:28:22+00:00,,,2024-08-18 19:28:22+00:00,2024-08-18 19:28:22+00:00,,0 MONTHS,0 DAYS,,,False,True,506,0,plumbingworld,SYD
5363,838,48,Rule,Exempted,0.0,2026-01-06 01:37:25+00:00,2026-02-03 01:37:25+00:00,,,2026-01-06 01:37:25+00:00,2026-01-06 22:49:16+00:00,New Starter Compliance Courses,24 MONTHS,2 WEEKS,,,False,True,156,0,srw,SYD
478586,74855,250,Manual,In Progress,0.0,2017-07-24 00:56:44+00:00,2017-09-18 00:56:44+00:00,2017-09-19 13:39:04+00:00,,2017-07-20 21:26:03+00:00,2017-09-19 13:39:04+00:00,,22 MONTHS,0 DAYS,,,False,True,3216,0,crownlearn,SYD
29062,72,351,Manual,In Progress,0.0,2021-01-13 06:27:20+00:00,2021-01-27 06:27:20+00:00,2021-01-13 06:27:20+00:00,,2021-01-13 06:27:20+00:00,2021-01-13 06:27:20+00:00,,12 MONTHS,28 DAYS,,,False,True,1989,0,swancare,SYD
10916,1357,38,Manual,Not Yet Started,0.0,2024-10-24 01:46:30+00:00,2024-10-31 01:46:30+00:00,,,2024-10-24 01:46:30+00:00,2024-10-24 01:46:30+00:00,,0 MONTHS,0 DAYS,,,False,True,616,0,wickhams,SYD
832037,12653,934,Manual,Not Yet Started,,2014-06-12 00:00:00+00:00,2014-07-10 00:00:00+00:00,,,2015-11-02 19:33:00+00:00,2015-11-02 19:33:00+00:00,,0 MONTHS,0 DAYS,,,False,True,4382,0,healthscope,SYD
1756926,40714,735,Manual,Not Yet Started,0.0,2021-02-21 23:56:12+00:00,2021-03-21 23:56:12+00:00,,,2021-02-21 23:56:12+00:00,2021-02-21 23:56:12+00:00,,0 MONTHS,0 DAYS,,,False,True,1936,0,wilson,SYD
8717,1476,2,Rule,Recompletion Required,0.0,2024-06-03 22:54:45+00:00,2026-07-27 03:41:02+00:00,2025-06-27 03:18:52+00:00,2025-06-27 03:41:02+00:00,2024-06-03 22:54:45+00:00,2026-04-26 16:36:27+00:00,Compulsory Compliance Courses,12 MONTHS,2 MONTHS,2026-06-27 03:41:02+00:00,2026-04-27 03:41:02+00:00,True,False,0,12,dickerdata,SYD
500260,4202,8,Rule,Not Yet Started,0.0,2025-10-24 07:08:14+00:00,2025-10-25 07:08:14+00:00,,,2025-10-24 07:08:14+00:00,2025-10-24 07:08:14+00:00,Disability Frontline National,0 MONTHS,0 DAYS,,,False,True,257,0,lifestylesolutions,SYD
460753,6692,334,Manual,Not Yet Started,0.0,2025-08-19 01:33:36+00:00,2025-09-02 01:33:36+00:00,,,2025-08-19 01:33:36+00:00,2025-08-19 01:33:36+00:00,,12 MONTHS,60 DAYS,,,False,True,310,0,lifestylesolutions,SYD
1660456,51111,9684,Manual,In Progress,0.0,2016-12-01 01:08:32+00:00,2020-06-01 04:22:35+00:00,2020-09-07 06:47:27+00:00,2018-05-04 04:22:35+00:00,2016-12-01 01:08:32+00:00,2020-09-07 06:47:27+00:00,,24 MONTHS,28 DAYS,2020-05-04 04:22:35+00:00,2020-04-06 04:22:35+00:00,True,True,2229,2257,healthscope,SYD
1551928,25478,1444,Manual,Not Yet Started,0.0,2023-04-04 04:16:47+00:00,2023-06-27 04:16:47+00:00,,,2023-04-04 04:16:47+00:00,2023-04-04 04:16:47+00:00,,0 MONTHS,0 DAYS,,,False,True,1108,0,ndia,GOV
892836,8527,1491,Rule,Not Yet Started,0.0,2026-06-08 13:26:29+00:00,2026-07-06 13:26:29+00:00,,,2026-06-08 13:26:29+00:00,2026-06-08 13:26:29+00:00,All New Staff,24 MONTHS,14 DAYS,,,False,True,3,0,clinicallabs,SYD
866989,42749,914,Manual,Not Yet Started,,2012-10-31 00:00:00+00:00,2012-11-28 00:00:00+00:00,,,2015-11-03 03:05:27+00:00,2015-11-03 03:05:27+00:00,,0 MONTHS,0 DAYS,,,False,True,4971,0,healthscope,SYD
302190,11971,2171,Manual,Not Yet Started,0.0,2018-01-10 23:05:04+00:00,2018-01-17 23:05:04+00:00,,,2018-01-10 23:05:04+00:00,2018-01-10 23:05:04+00:00,,0 MONTHS,0 DAYS,,,False,True,3095,0,msssecurity,SYD
166965,9335,296,Manual,Not Yet Started,,2016-05-30 14:00:00+00:00,2016-06-13 14:00:00+00:00,,,2016-05-31 00:31:11+00:00,2016-05-31 00:31:11+00:00,,0 MONTHS,0 DAYS,,,False,True,3678,0,msssecurity,SYD
212415,4078,282,Manual,Not Yet Started,0.0,2019-08-29 23:40:43+00:00,2019-09-26 23:40:43+00:00,,,2019-08-29 23:40:43+00:00,2019-08-29 23:40:43+00:00,,0 MONTHS,0 DAYS,,,False,True,2478,0,clinicallabs,SYD
